Palabra,ID_doc,Frecuencia
founding,29,1
founding,30,1
four,4,1
four,3,1
four,11,2
fourth,26,1
fragmentation,20,1
france,2,1
franchise,28,1
francis,30,1
french,29,1
french,10,1
friday,4,1
from,4,2
from,30,5
from,12,3
from,16,3
from,11,1
from,7,2
from,28,3
from,25,3
from,6,1
from,17,1
from,20,3
from,1,2
from,14,2
from,21,1
from,29,7
from,3,2
from,8,1
from,23,1
front,17,1
ft,20,1
fuel,3,1
fuji,19,1
fukuoka,25,1
full,26,1
fully,16,1
fully,28,1
functional,28,1
fund,29,1
funded,3,1
fur,20,1
further,29,1
gac,3,1
gac,14,1
gaisha,14,1
gaisha,2,1
gaisha,5,1
gaisha,1,1
garden,14,1
gas,30,1
gave,3,1
ge,14,1
geely,23,1
general,26,2
general,4,1
general,16,10
general,2,1
general,29,2
generationnin,28,1
generations,28,1
generators,14,1
generic,28,1
genus,20,1
geographic,20,1
german,12,2
german,11,3
german,17,3
german,18,2
german,10,1
german,29,1
germany,17,1
germany,12,2
germany,6,1
germany,11,1
germany,18,1
germany,16,1
ghibli,27,2
giken,14,1
global,16,2
global,25,1
global,17,1
global,1,1
global,2,1
globally,2,1
globally,28,1
globally,1,1
globally,27,1
gm,26,2
gm,16,10
gm,29,1
gms,16,1
god,1,1
gothenburg,23,3
government,29,3
government,30,1
government,6,1
governments,29,1
gradually,29,1
grand,7,2
grand,10,1
grand,28,1
granturismo,27,1
grecale,27,1
grew,8,1
group,8,4
group,3,1
group,17,1
group,29,4
group,4,5
group,2,2
group,6,1
group,23,2
group,30,3
group,22,4
group,11,1
groupnhyundai,22,1
groupnsince,2,1
groups,8,1
groups,17,1
groupsnnhyundai,22,1
grow,3,1
growing,3,2
growing,29,1
grown,16,1
gt,19,1
gt,6,1
guarantees,29,1
guzzler,30,1
habitat,20,3
had,29,1
had,26,3
had,28,1
half,28,1
hamamatsu,5,1
hamtramck,30,1
harald,12,1
harmony,1,1
has,1,2
has,12,1
has,5,2
has,14,3
has,20,2
has,3,2
has,16,1
has,25,4
has,2,1
has,8,1
has,28,5
has,27,2
has,6,1
has,7,1
has,23,1
have,20,1
have,14,1
have,22,1
have,30,1
have,26,1
have,7,2
have,28,2
have,19,1
having,30,1
having,16,1
hc,18,1
he,29,3
headquartered,29,1
headquartered,18,1
headquartered,23,1
headquartered,1,1
headquartered,2,1
headquartered,12,2
headquartered,5,1
headquartered,3,1
headquartered,25,1
headquartered,14,1
headquartered,28,1
headquartered,8,1
headquartered,11,1
headquartered,17,1
headquartered,6,1
headquartered,21,1
headquarters,27,1
health,29,1
heavy,19,1
heavy,22,4
heavy,4,1
hence,19,1
henry,15,1
henry,16,1
hepburn,2,1
hepburn,3,1
hepburn,5,1
herbert,12,1
hierarchy,29,1
highly,7,1
hills,29,1
hills,30,1
himself,16,1
hino,3,1
hiroshima,1,1
hirst,17,1
his,16,1
his,10,1
his,26,1
historic,6,1
historically,4,1
historically,7,1
historically,30,1
historically,26,1
history,7,2
history,12,1
history,1,1
hold,28,1
holden,16,2
holding,23,1
holding,18,1
holds,3,1
holds,2,3
holds,21,1
home,25,1
honda,25,1
honda,14,13
hondajet,14,1
hondanin,14,1
horace,30,2
horch,11,4
hours,6,1
hours,7,1
hours,1,1
however,16,1
hsv,16,1
humvee,28,1
hybrid,8,1
hybrid,3,2
hybrid,25,3
hydrogen,3,1
hynix,22,2
hyundai,22,1
hyundai,21,3
hyundai,2,1
i,28,1
iacocca,29,1
iceland,28,1
iconic,17,1
identity,28,1
if,28,1
ii,28,4
ii,17,1
ii,4,1
ii,3,1
impacted,29,1
import,29,1
important,20,1
importing,14,1
in,14,10
in,3,20
in,17,4
in,6,8
in,26,8
in,8,12
in,16,18
in,19,7
in,28,11
in,22,2
in,18,2
in,11,7
in,1,10
in,27,5
in,5,6
in,20,10
in,4,5
in,23,8
in,12,8
in,2,11
in,25,21
in,29,31
in,30,12
in,10,6
in,21,3
in,7,16
inaugurated,25,1
inc,24,1
include,10,1
included,28,1
included,30,1
includes,18,1
includes,7,1
includes,29,1
including,30,1
including,8,1
including,26,1
including,6,3
including,16,1
including,20,1
including,2,1
including,28,1
incntesla,24,1
incorporated,3,1
incorporating,26,1
increase,27,1
increased,8,1
increased,29,1
increased,25,1
independent,4,1
india,3,1
india,12,1
indianhyundai,22,1
indices,3,1
indices,23,1
indigenous,20,1
individuals,20,1
indonesian,8,1
industrial,10,1
industrial,23,1
industrial,22,2
industries,22,3
industries,19,1
industries,4,1
industries,3,2
industriesnfounded,4,1
industry,14,1
industry,22,1
industry,3,1
industry,29,1
industry,23,1
industry,21,1
industryncadillac,26,1
infiniti,25,1
infiniti,2,1
ing,18,1
ingenuity,28,1
ingolstadt,11,1
inhabited,20,1
inhabits,20,1
initial,11,1
initially,27,1
initially,23,1
innovative,1,1
inspired,28,2
inspires,19,1
institute,14,1
insurance,22,2
insurance,29,1
intelligence,1,1
intended,16,1
interchangeability,26,2
internal,5,1
internal,14,2
international,3,1
internationally,25,1
into,29,2
into,28,3
into,6,2
into,17,1
into,30,2
into,23,1
into,14,2
into,3,2
into,22,1
intrepidnthe,30,1
introduced,25,1
introduced,19,2
introduced,8,1
introducing,26,1
introduction,11,1
introduction,3,1
inventorntesla,24,1
invested,14,1
investment,22,1
investment,8,1
investments,12,1
investors,29,1
invisible,19,1
involved,14,1
involved,23,1
involvement,1,1
ipa,3,1
ipa,21,1
ipa,14,1
is,14,2
is,3,5
is,19,4
is,30,1
is,6,1
is,8,3
is,20,7
is,28,8
is,1,3
is,29,3
is,26,3
is,25,5
is,12,3
is,17,4
is,4,1
is,21,4
is,16,2
is,27,2
is,18,3
is,7,2
is,23,3
is,22,1
is,5,4
is,11,5
is,2,2
isle,12,1
isuzu,3,1
isuzu,1,1
it,1,4
it,3,2
it,8,2
it,14,1
it,6,1
it,30,2
it,12,1
it,17,1
it,20,7
it,28,2
it,25,1
it,29,6
it,26,4
it,10,2
it,21,1
it,5,1
it,23,2
it,7,2
italian,7,2
italian,8,3
italian,27,2
italian,10,1
italy,7,1
italy,27,1
italy,8,1
its,8,2
its,10,1
its,29,3
its,1,2
its,2,1
its,14,1
its,19,1
its,3,4
its,25,5
its,6,3
its,30,7
its,28,2
its,17,2
its,20,3
its,27,1
its,23,2
its,26,4
its,16,3
its,7,8
its,21,1
itself,29,1
itself,6,1
itself,26,1
iucn,20,1
ivan,17,1
iwasaki,4,1
jaguar,20,5
jaguars,20,4
january,29,1
january,1,1
january,30,3
japan,1,3
japan,4,2
japan,2,2
japan,3,2
japan,25,3
japan,5,1
japanese,5,2
japanese,3,3
japanese,1,1
japanese,14,4
japanese,2,3
japanese,19,3
japanese,4,1
japanese,25,5
japannhonda,14,1
japans,25,1
japans,3,1
jcus,20,2
jean,10,1
jeep,29,2
jeep,28,19
jeeps,28,2
jeppi,28,1
john,30,2
joined,25,1
joining,2,1
joining,6,1
jujiro,1,1
june,29,1
just,21,1
just,2,1
k,30,2
kabushiki,2,1
kabushiki,14,1
kabushiki,5,1
kabushiki,1,1
kabushikigaisha,3,1
kanagawa,2,1
keystone,20,1
kg,20,1
kia,21,5
kiichiro,3,1
kiichiros,3,1
killing,20,1
killings,20,1
kingdom,12,1
kingdom,16,1
kingdoms,26,1
kirloskar,3,1
known,3,1
known,1,2
known,6,1
known,21,2
known,2,1
known,28,1
known,19,2
known,10,1
known,16,1
known,17,1
known,7,1
kodo,1,1
kogyo,1,2
korea,21,1
korea,16,3
korean,21,2
korean,22,2
koreas,21,1
kyungsung,21,1
la,26,1
labelled,7,1
labour,17,1
lamborghini,8,8
lamborghinis,8,1
land,20,1
land,28,1
language,1,1
laps,7,1
large,7,1
large,20,2
largely,20,1
largely,25,1
larger,30,1
largest,30,1
largest,25,2
largest,20,1
largest,3,4
largest,17,1
largest,7,1
largest,19,1
largest,6,1
largest,14,3
largest,5,3
largest,2,4
largest,1,1
largest,12,1
largest,4,1
largest,23,1
largest,21,1
last,16,1
last,10,1
late,29,1
late,20,1
late,8,1
late,16,1
later,30,1
later,7,1
later,25,1
latin,25,1
latin,11,2
launch,25,2
launched,25,1
launched,28,1
launches,27,1
launching,16,1
lay,26,1
layout,19,2
layout,8,1
lb,20,1
le,6,1
le,1,1
le,7,1
lead,10,1
leader,3,2
leader,16,1
leading,3,1
leading,2,1
leaf,2,1
lean,3,1
learn,3,1
least,20,1
least,28,1
lee,29,1
legacy,19,2
legally,23,1
length,20,1
levante,27,1
lexus,3,1
lexus,25,11
lfa,25,1
licensing,7,1
light,28,3
lighting,26,1
lighting,22,1
like,7,1
like,30,1
like,3,1
limited,6,2
limited,4,1
line,7,1
line,6,1
lines,8,1
lineup,25,1
lineup,18,1
lineup,2,1
list,20,1
listed,20,1
listed,23,1
listed,3,1
listen,11,1
litre,6,1
liver,30,1
living,20,1
llc,30,1
llc,29,6
loan,29,1
located,30,1
located,20,1
located,25,1
logo,11,1
logo,23,1
logo,19,2
logos,6,1
london,6,1
london,3,1
lone,19,1
long,1,1
loss,20,1
lotus,9,2
louis,16,1
lower,17,1
lowercase,28,1
loyalty,7,1
ls,25,1
ltd,2,1
ltd,14,1
ltd,1,2
lungs,30,1
luxury,25,2
luxury,7,1
luxury,8,1
luxury,27,1
luxury,28,1
luxury,12,1
luxury,26,4
luxury,6,1
luxury,11,2
luxury,14,1
m,20,1
